Train No.,train Name,islno,station Code,Station Name,Arrival time,Departure time,Distance,Source Station Code,source Station Name,Destination station Code,Destination Station Name
'10001',SATPURA EXPRESS,1,BTC ,BALAGHAT JN    ,'00:00:00','12:45:00',0,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,2,SMC ,SAMNAPUR       ,'13:10:00','13:11:00',17,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,3,CRN ,CHAREGAON      ,'13:34:00','13:35:00',30,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,4,LTA ,LAMTA          ,'13:55:00','13:56:00',41,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,5,NWA ,NAGARWARA      ,'14:13:00','14:14:00',50,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,6,NIR ,NAINPUR JN     ,'15:15:00','15:35:00',77,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,7,PDE ,PINDRAI        ,'15:54:00','15:55:00',89,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,8,GNS ,GHONSOR        ,'16:39:00','16:40:00',111,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,9,SKY ,SHIKARA        ,'17:41:00','17:42:00',133,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,10,BUQ ,BARGI          ,'18:26:00','18:27:00',159,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,11,HBG ,HOWBADH JABLPUR,'19:20:00','19:22:00',185,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'10001',SATPURA EXPRESS,12,JBP ,JABALPUR       ,'19:35:00','00:00:00',187,BTC ,BALAGHAT JN    ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,1,INDB,INDORE JN BG   ,'00:00:00','17:40:00',0,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,2,DWX ,DEWAS          ,'18:33:00','18:35:00',39,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,3,MKC ,MAKSI          ,'19:16:00','19:18:00',75,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,4,BCH ,BERCHHA        ,'19:34:00','19:36:00',95,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,5,AKD ,AKODIA         ,'20:00:00','20:02:00',124,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,6,SJP ,SHUJALPUR      ,'20:16:00','20:18:00',138,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,7,KPP ,KALAPIPAL      ,'20:30:00','20:32:00',150,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,8,SEH ,SEHORE         ,'20:58:00','21:00:00',179,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,9,BIH ,BAIRAGARH      ,'21:50:00','21:52:00',208,INDB,INDORE JN BG   ,JBP ,JABALPUR       
'11471',INDB JBP EXP   ,10,BPL ,BHOPAL  JN     ,'22:20:00','22:30:00',218,INDB,INDORE JN BG   ,JBP ,JABALPUR       
